IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Current log-likelihood at step 6: -71668675.705
Current log-likelihood at step 7: -71667654.783
Current log-likelihood at step 8: -71666866.820
Current log-likelihood at step 9: -71666264.532
Current log-likelihood at step 10: -71665327.110
Current log-likelihood at step 11: -71664903.017
Current log-likelihood at step 12: -71664219.656
Current log-likelihood at step 13: -71663887.941
Current log-likelihood at step 14: -71663632.053
Current log-likelihood at step 15: -71663412.675
Current log-likelihood at step 16: -71663221.864
Current log-likelihood at step 17: -71663042.337
Current log-likelihood at step 18: -71662867.794
Current log-likelihood at step 19: -71662686.811
Current log-likelihood at step 20: -71662578.421
Current log-likelihood at step 21: -71662482.742
Current log-likelihood at step 22: -71662398.333
Current log-likelihood at step 23: -71662322.691
Current log-likelihood at step 24: -71662254.647
Current log-likelihood at step 25: -71662192.836
Current log-likelihood at step 26: -71662136.558
Current log-likelihood at step 27: -71662084.834
Current log-likelihood at step 28: -71662037.123
Current log-likelihood at step 29: -71661993.160
Current log-likelihood at step 30: -71661952.344
Current log-likelihood at step 31: -71661914.422
Current log-likelihood at step 32: -71661878.949
Current log-likelihood at step 33: -71661845.913
Current log-likelihood at step 34: -71661814.978
Current log-likelihood at step 35: -71661785.919
Current log-likelihood at step 36: -71661758.516
Current log-likelihood at step 37: -71661732.661
Current log-likelihood at step 38: -71661707.984
Current log-likelihood at step 39: -71661683.378
Current log-likelihood at step 40: -71661660.168
Current log-likelihood at step 41: -71661639.315
Current log-likelihood at step 42: -71661619.326
Current log-likelihood at step 43: -71661600.401
Current log-likelihood at step 44: -71661582.275
Current log-likelihood at step 45: -71661564.968
Current log-likelihood at step 46: -71661548.554
Current log-likelihood at step 47: -71661532.791
Current log-likelihood at step 48: -71661516.610
Current log-likelihood at step 49: -71661502.088
Current log-likelihood at step 50: -71661488.188
Current log-likelihood at step 51: -71661474.817
Current log-likelihood at step 52: -71661461.988
Current log-likelihood at step 53: -71661449.629
Current log-likelihood at step 54: -71661437.663
Current log-likelihood at step 55: -71661426.110
Current log-likelihood at step 56: -71661415.275
Current log-likelihood at step 57: -71661405.040
Current log-likelihood at step 58: -71661395.280
Current log-likelihood at step 59: -71661385.885
Current log-likelihood at step 60: -71661376.815
Current log-likelihood at step 61: -71661368.084
Current log-likelihood at step 62: -71661359.664
Current log-likelihood at step 63: -71661351.446
Current log-likelihood at step 64: -71661343.519
Current log-likelihood at step 65: -71661335.808
Current log-likelihood at step 66: -71661320.950
Current log-likelihood at step 67: -71661304.123
Current log-likelihood at step 68: -71661294.415
Current log-likelihood at step 69: -71661286.709
Current log-likelihood at step 70: -71661279.778
Current log-likelihood at step 71: -71661273.147
Current log-likelihood at step 72: -71661266.752
Current log-likelihood at step 73: -71661260.546
Current log-likelihood at step 74: -71661254.497
Current log-likelihood at step 75: -71661248.572
Current log-likelihood at step 76: -71661242.516
Current log-likelihood at step 77: -71661236.740
Current log-likelihood at step 78: -71661231.121
Current log-likelihood at step 79: -71661225.628
Current log-likelihood at step 80: -71661220.269
Current log-likelihood at step 81: -71661215.073
Current log-likelihood at step 82: -71661209.932
Current log-likelihood at step 83: -71661204.907
Current log-likelihood at step 84: -71661199.986
Parameters optimization took 83 rounds (48.342 sec)


WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -71661199.986
Current log-likelihood at step 1: -71661195.189
Current log-likelihood at step 2: -71661190.399
Current log-likelihood at step 3: -71661185.666
Current log-likelihood at step 4: -71661181.120
Current log-likelihood at step 5: -71661176.710
Current log-likelihood at step 6: -71661172.346
Current log-likelihood at step 7: -71661168.062
Current log-likelihood at step 8: -71661163.843
Current log-likelihood at step 9: -71661159.701
Current log-likelihood at step 10: -71661155.585
Current log-likelihood at step 11: -71661151.510
Current log-likelihood at step 12: -71661147.497
Current log-likelihood at step 13: -71661143.582
Current log-likelihood at step 14: -71661139.739
Current log-likelihood at step 15: -71661135.931
Current log-likelihood at step 16: -71661132.228
Current log-likelihood at step 17: -71661128.555
Current log-likelihood at step 18: -71661124.923
Current log-likelihood at step 19: -71661121.297
Current log-likelihood at step 20: -71661117.665
Current log-likelihood at step 21: -71661114.193
Current log-likelihood at step 22: -71661110.765
Current log-likelihood at step 23: -71661107.346
Current log-likelihood at step 24: -71661103.903
Current log-likelihood at step 25: -71661099.875
Current log-likelihood at step 26: -71661095.900
Current log-likelihood at step 27: -71661092.362
Current log-likelihood at step 28: -71661088.523
Current log-likelihood at step 29: -71661084.459
Current log-likelihood at step 30: -71661081.124
Current log-likelihood at step 31: -71661077.974
Current log-likelihood at step 32: -71661074.824
Current log-likelihood at step 33: -71661071.724
Current log-likelihood at step 34: -71661068.659
Current log-likelihood at step 35: -71661065.626
Current log-likelihood at step 36: -71661062.604
Current log-likelihood at step 37: -71661059.583
Current log-likelihood at step 38: -71661056.580
Current log-likelihood at step 39: -71661053.579
Current log-likelihood at step 40: -71661050.515
Current log-likelihood at step 41: -71661047.641
Current log-likelihood at step 42: -71661044.754
Current log-likelihood at step 43: -71661041.892
Current log-likelihood at step 44: -71661039.061
Current log-likelihood at step 45: -71661036.172
Current log-likelihood at step 46: -71661033.288
Current log-likelihood at step 47: -71661030.437
Current log-likelihood at step 48: -71661027.625
Current log-likelihood at step 49: -71661024.889
Current log-likelihood at step 50: -71661022.145
Current log-likelihood at step 51: -71661019.411
Current log-likelihood at step 52: -71661016.692
Current log-likelihood at step 53: -71661013.977
Current log-likelihood at step 54: -71661011.266
Current log-likelihood at step 55: -71661008.557
Current log-likelihood at step 56: -71661005.876
Current log-likelihood at step 57: -71661003.219
Current log-likelihood at step 58: -71661000.593
Current log-likelihood at step 59: -71660997.929
Current log-likelihood at step 60: -71660995.231
Current log-likelihood at step 61: -71660992.569
Current log-likelihood at step 62: -71660989.919
Current log-likelihood at step 63: -71660987.296
Current log-likelihood at step 64: -71660984.735
Current log-likelihood at step 65: -71660982.160
Current log-likelihood at step 66: -71660979.609
Current log-likelihood at step 67: -71660977.034
Current log-likelihood at step 68: -71660974.454
Current log-likelihood at step 69: -71660971.877
Current log-likelihood at step 70: -71660969.281
Current log-likelihood at step 71: -71660966.676
Current log-likelihood at step 72: -71660964.123
Current log-likelihood at step 73: -71660961.542
Current log-likelihood at step 74: -71660958.949
Current log-likelihood at step 75: -71660956.368
Current log-likelihood at step 76: -71660953.808
Current log-likelihood at step 77: -71660951.298
Current log-likelihood at step 78: -71660948.766
Current log-likelihood at step 79: -71660946.257
Current log-likelihood at step 80: -71660943.693
Current log-likelihood at step 81: -71660941.195
Current log-likelihood at step 82: -71660938.646
Current log-likelihood at step 83: -71660936.066
Current log-likelihood at step 84: -71660933.529
Current log-likelihood at step 85: -71660931.020
Current log-likelihood at step 86: -71660928.486
Current log-likelihood at step 87: -71660925.992
Current log-likelihood at step 88: -71660923.460
Current log-likelihood at step 89: -71660920.925
Current log-likelihood at step 90: -71660918.390
Current log-likelihood at step 91: -71660915.869
Current log-likelihood at step 92: -71660913.313
Current log-likelihood at step 93: -71660910.860
Current log-likelihood at step 94: -71660908.394
Current log-likelihood at step 95: -71660905.918
Current log-likelihood at step 96: -71660903.438
Current log-likelihood at step 97: -71660900.971
Current log-likelihood at step 98: -71660898.526
Current log-likelihood at step 99: -71660896.129
Partition-specific rates:  0.997 0.308 0.332 0.667 0.410 0.852 0.295 0.742 1.805 0.945 73.559 0.337 2.279 0.136 0.248 0.259 0.465 0.859 0.435 0.314 0.616 0.297 0.482 0.370 0.416 0.195 0.247 0.737 0.509 0.429 0.429 0.686 0.302 0.446 0.401 0.372 0.566 2.263 0.220 0.476 0.213 1.028 0.382 0.527 0.281 0.085 0.450 0.298 0.462 0.307 0.351 0.290 0.643 0.433 0.527 0.357 0.597 0.339 1.306 0.391 0.314 0.177 0.394 0.404 0.743 0.287 0.460 0.132 0.616 0.182 0.584 0.264 0.314 0.747 0.823 0.270 0.639 0.418 1.467 0.494 0.274 0.431 0.669 0.374 1.827 0.247 0.303 0.817 0.337 0.613 0.522 0.490 6.829 0.522 0.687 0.809 0.370 0.761 0.658 7.375 0.374 0.741 1.437 0.549 0.124 5.849 0.695 0.608 1.145 0.765 0.504 0.817 2.509 0.614 0.542 0.623 0.552 0.869 0.605 0.697 1.135 0.473 0.298 0.681 0.496 0.671 1.085 0.507 4.342 0.585 0.535 0.235 0.593 0.329 0.351 0.222 0.482 2.101 2.397 0.357 0.415 0.962 0.698 0.442 0.453 1.493 0.290 0.303 0.231 28.039 0.705 1.566 0.721 0.381 0.496 0.442 0.439 0.585 0.718 0.444 0.163 0.701 0.572 0.596 0.802 0.472 0.371 0.364 0.502 0.792 0.403 2.720 0.551 0.834 0.704 0.741 1.059 0.225 0.362 0.844 0.878 0.546 0.641 1.813 0.466 0.683 25.030 0.260 0.548 0.565 0.394 0.940 0.136 1.930 2.612 0.187 0.465 1.644 0.571 0.544 0.602 0.510 0.425 0.472 0.792 0.966 0.247 0.387 0.620 0.403 0.356 0.462 0.977 0.218 0.371 0.673 0.840 0.219 0.852 0.425 0.432 1.256 0.718 0.583 0.367 1.663 1.261 0.228 1.005 0.535 0.572 0.653 1.749 0.395 0.552 0.318 0.592 0.587 0.520 0.467 0.930 1.566 0.372 0.438 0.553 0.903 0.568 0.295 0.791 0.368 0.368 0.338 0.487 0.314 0.508 0.887 0.601 0.703 0.490 0.388 0.215 0.306 0.257 0.665 0.322 0.502 0.524 0.708 1.065 0.508 0.760 0.669 1.486 0.493 0.561 0.940 1.339 0.505 0.507 0.234 1.195 1.005 0.555 0.913 0.762 0.866 0.599 1.961 0.930 1.096 0.423 0.515 10.200 2.651 0.569 0.752 0.890 1.143 0.583 0.456 1.440 0.836 0.608 1.040 0.641 1.140 0.576 1.653 0.687 0.643 0.737 3.080 0.480 0.543 2.052 1.409 0.797 0.298 1.025 0.587 0.439 0.838 1.280 0.628 1.248 0.632 0.995 1.069 0.864 0.705 0.745 1.395 2.103 0.396 25.048 0.547 0.687 0.375 0.644 0.623 25.433 25.025 108.532 29.714 1.242 0.465 0.609 0.847 1.049 0.717 1.828 0.798 0.899 0.665 0.759 0.693 0.852 1.117 0.191 0.614 2.248 0.627 2.244 1.340 0.900 0.976 0.782 0.552 1.246 1.982 0.591 1.644 2.577 0.539 0.645 1.731 4.834 0.760 2.868 1.256 1.564 1.103 0.925 1.439 271.739 0.908 0.775 24.987 1.115 1.764 0.634 25.047 0.650 1.148 0.990 0.861 0.961 0.842 5.676 2.367 1.414 2.567 13.451 25.522 1.663 0.939 0.758 1.241 1.037 6.437 2.706 1.232 13.756 0.525 11.239 1.918 0.584 1.021 0.771 27.133 709.105 515.112 1.600 2.586 1.366 1.618 0.707 0.651 1.012 1.254 2.081 0.925 4.953 18.070 2.132 0.451 4.489 2.073 0.699 3.323 1.357 0.808 1.139 1.829 3.590 1.154 0.682 3.725 25.055 2.016 25.027 2.304 0.826 1.099 3.126 25.316 9.594 2.453 41.873 1.010 1.298 9.212 2.149 24.960 690.958 2.278 1.459 27.868 4.672 10.771 9.691 0.683 16.596 0.717 704.014 4.093 3.533 1.078 21.660 2.084 1.231 106.758 25.028 0.766 6.350 55.474 1.813 199.299 11.233 13.050 1.610 25.339 668.594 25.028 484.255 1.984 20.170 5.684 1.485 7.380 579.272 29.611 1.506 1.237 34.198 18.196 25.032 4.720 1.832 2.365 2.842 20.158 14.555 6.722 347.652
Parameters optimization took 99 rounds (49.331 sec)


WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 98.397 seconds

NOTE: ModelFinder requires 180 MB RAM!
Selecting individual models for 515 charsets using BIC...
WARNING: Log-likelihood -242961 of GTR+F+R3 worse than GTR+F+R2 -242958
WARNING: Log-likelihood -99835.5 of GTR+F+R3 worse than GTR+F+R2 -99834.3
WARNING: Log-likelihood -386585 of GTR+F+R3 worse than GTR+F+R2 -386577
WARNING: Log-likelihood -358491 of GTR+F+R3 worse than GTR+F+R2 -358489
WARNING: Log-likelihood -437994 of GTR+F+R3 worse than GTR+F+R2 -437993
WARNING: Log-likelihood -355593 of GTR+F+R3 worse than GTR+F+R2 -355590
WARNING: Log-likelihood -106593 of GTR+F+R3 worse than GTR+F+R2 -106591
WARNING: Log-likelihood -224522 of GTR+F+R3 worse than GTR+F+R2 -224520
WARNING: Log-likelihood -427692 of GTR+F+I+R3 worse than GTR+F+I+R2 -427689
WARNING: Log-likelihood -317057 of GTR+F+R3 worse than GTR+F+R2 -317051
WARNING: Log-likelihood -441917 of GTR+F+R3 worse than GTR+F+R2 -441915
WARNING: Log-likelihood -456631 of GTR+F+R3 worse than GTR+F+R2 -456630
WARNING: Log-likelihood -441925 of GTR+F+I+R3 worse than GTR+F+I+R2 -441923
WARNING: Log-likelihood -430347 of GTR+F+I+R3 worse than GTR+F+I+R2 -430345
WARNING: Log-likelihood -274981 of GTR+F+R3 worse than GTR+F+R2 -274980
WARNING: Log-likelihood -340127 of GTR+F+I+R3 worse than GTR+F+I+R2 -340125
WARNING: Log-likelihood -122654 of GTR+F+R3 worse than GTR+F+R2 -122652
WARNING: Log-likelihood -393293 of GTR+F+I+R3 worse than GTR+F+I+R2 -393291
WARNING: Log-likelihood -222971 of GTR+F+I+R3 worse than GTR+F+I+R2 -222970
WARNING: Log-likelihood -286739 of GTR+F+R3 worse than GTR+F+R2 -286738
WARNING: Log-likelihood -274103 of GTR+F+I+R3 worse than GTR+F+I+R2 -274102
WARNING: Log-likelihood -360755 of GTR+F+I+R3 worse than GTR+F+I+R2 -360753
WARNING: Log-likelihood -280792 of GTR+F+I+R3 worse than GTR+F+I+R2 -280790
WARNING: Log-likelihood -209596 of GTR+F+I+R3 worse than GTR+F+I+R2 -209595
WARNING: Log-likelihood -286746 of GTR+F+I+R3 worse than GTR+F+I+R2 -286744
WARNING: Log-likelihood -236193 of GTR+F+R3 worse than GTR+F+R2 -236192
WARNING: Log-likelihood -298098 of GTR+F+I+R3 worse than GTR+F+I+R2 -298096
WARNING: Log-likelihood -236199 of GTR+F+I+R3 worse than GTR+F+I+R2 -236196
WARNING: Log-likelihood -352310 of GTR+F+I+R3 worse than GTR+F+I+R2 -352308
WARNING: Log-likelihood -152586 of GTR+F+I+R3 worse than GTR+F+I+R2 -152584
WARNING: Log-likelihood -181412 of GTR+F+I+R3 worse than GTR+F+I+R2 -181411
WARNING: Log-likelihood -140814 of GTR+F+I+R3 worse than GTR+F+I+R2 -140813
WARNING: Log-likelihood -252677 of GTR+F+I+R3 worse than GTR+F+I+R2 -252675
WARNING: Log-likelihood -113281 of GTR+F+I+R3 worse than GTR+F+I+R2 -113279
WARNING: Log-likelihood -206148 of GTR+F+I+R3 worse than GTR+F+I+R2 -206145
WARNING: Log-likelihood -310453 of GTR+F+I+R3 worse than GTR+F+I+R2 -310452
WARNING: Log-likelihood -220267 of GTR+F+I+R3 worse than GTR+F+I+R2 -220265
WARNING: Log-likelihood -94259.4 of GTR+F+R3 worse than GTR+F+R2 -94258.3
WARNING: Log-likelihood -127889 of GTR+F+I+R3 worse than GTR+F+I+R2 -127887
WARNING: Log-likelihood -104146 of GTR+F+R3 worse than GTR+F+R2 -104144
WARNING: Log-likelihood -139166 of GTR+F+I+R3 worse than GTR+F+I+R2 -139164
WARNING: Log-likelihood -165313 of GTR+F+R3 worse than GTR+F+R2 -165310
WARNING: Log-likelihood -66560.9 of GTR+F+R3 worse than GTR+F+R2 -66559
WARNING: Log-likelihood -165313 of GTR+F+I+R3 worse than GTR+F+I+R2 -165311
WARNING: Log-likelihood -136091 of GTR+F+I+R3 worse than GTR+F+I+R2 -136090
WARNING: Log-likelihood -49653.9 of SYM+I+R3 worse than SYM+I+R2 -49650.7
WARNING: Log-likelihood -49654.1 of TVMe+I+R3 worse than TVMe+I+R2 -49651.5
WARNING: Log-likelihood -25041 of GTR+F+I+R3 worse than GTR+F+I+R2 -25039.5
WARNING: Log-likelihood -46080.7 of TVMe+I+R3 worse than TVMe+I+R2 -46078.8
WARNING: Log-likelihood -47797.5 of GTR+F+R3 worse than GTR+F+R2 -47795.1
WARNING: Log-likelihood -58514 of GTR+F+R3 worse than GTR+F+R2 -58511.9
WARNING: Log-likelihood -49573.4 of TIM3+F+I+R3 worse than TIM3+F+I+R2 -49572
WARNING: Log-likelihood -49657.4 of TIM3e+I+R3 worse than TIM3e+I+R2 -49654.2
WARNING: Log-likelihood -46118 of TIM3e+I+R3 worse than TIM3e+I+R2 -46115.5
WARNING: Log-likelihood -49645.1 of TIM2+F+I+R3 worse than TIM2+F+I+R2 -49629.1
WARNING: Log-likelihood -49729.6 of TIM2e+I+R3 worse than TIM2e+I+R2 -49712.2
WARNING: Log-likelihood -49657.2 of TIM+F+I+R3 worse than TIM+F+I+R2 -49639.4
WARNING: Log-likelihood -46178.8 of TIM2e+I+R3 worse than TIM2e+I+R2 -46175.8
WARNING: Log-likelihood -44908.1 of SYM+I+R4 worse than SYM+I+R3 -44667.6
WARNING: Log-likelihood -49732.7 of TIMe+I+R3 worse than TIMe+I+R2 -49715.1
WARNING: Log-likelihood -44799.2 of TVM+F+I+R4 worse than TVM+F+I+R3 -44545.5
WARNING: Log-likelihood -49583.2 of TPM3u+F+I+R3 worse than TPM3u+F+I+R2 -49581.4
WARNING: Log-likelihood -19006 of SYM+R4 worse than SYM+R3 -18965.1
WARNING: Log-likelihood -44911.9 of TVMe+I+R4 worse than TVMe+I+R3 -44671.5
WARNING: Log-likelihood -46191.1 of TIMe+I+R3 worse than TIMe+I+R2 -46188.6
WARNING: Log-likelihood -18967.2 of TVM+F+R4 worse than TVM+F+R3 -18909.1
WARNING: Log-likelihood -18956.5 of TIM3+F+R4 worse than TIM3+F+R3 -18910.2
WARNING: Log-likelihood -49658.2 of TPM3+I+R3 worse than TPM3+I+R2 -49655.2
WARNING: Log-likelihood -19020.4 of TIM3e+R4 worse than TIM3e+R3 -18965.8
WARNING: Log-likelihood -25431.1 of GTR+F+R3 worse than GTR+F+R2 -25429.8
WARNING: Log-likelihood -46122.7 of TPM3+I+R3 worse than TPM3+I+R2 -46120.3
WARNING: Log-likelihood -18948.6 of TN+F+R4 worse than TN+F+R3 -18903.4
WARNING: Log-likelihood -49647.5 of TPM2u+F+I+R3 worse than TPM2u+F+I+R2 -49637.6
WARNING: Log-likelihood -44527.5 of TIM3+F+I+R4 worse than TIM3+F+I+R3 -44526
WARNING: Log-likelihood -49730.1 of TPM2+I+R3 worse than TPM2+I+R2 -49713.2
WARNING: Log-likelihood -31159.1 of GTR+F+I+R5 worse than GTR+F+I+R4 -30479
WARNING: Log-likelihood -44918.9 of TIM3e+I+R4 worse than TIM3e+I+R3 -44674.7
WARNING: Log-likelihood -46181.5 of TPM2+I+R3 worse than TPM2+I+R2 -46179.2
WARNING: Log-likelihood -49664.4 of K3Pu+F+I+R3 worse than K3Pu+F+I+R2 -49648.9
WARNING: Log-likelihood -49733.4 of K3P+I+R3 worse than K3P+I+R2 -49716
WARNING: Log-likelihood -49657.4 of TN+F+I+R3 worse than TN+F+I+R2 -49640
WARNING: Log-likelihood -46195.1 of K3P+I+R3 worse than K3P+I+R2 -46192.3
WARNING: Log-likelihood -18009.1 of GTR+F+I+R3 worse than GTR+F+I+R2 -18003.8
WARNING: Log-likelihood -44984 of TIM2e+I+R4 worse than TIM2e+I+R3 -44736.6
WARNING: Log-likelihood -49733.1 of TNe+I+R3 worse than TNe+I+R2 -49715.5
WARNING: Log-likelihood -49665.8 of HKY+F+I+R3 worse than HKY+F+I+R2 -49649.7
WARNING: Log-likelihood -44556 of TIM+F+I+R4 worse than TIM+F+I+R3 -44554.8
WARNING: Log-likelihood -46217.9 of TNe+I+R3 worse than TNe+I+R2 -46214.8
WARNING: Log-likelihood -24855.8 of SYM+I+R3 worse than SYM+I+R2 -24850.3
WARNING: Log-likelihood -24846.3 of TVM+F+I+R3 worse than TVM+F+I+R2 -24841.2
WARNING: Log-likelihood -44991.6 of TIMe+I+R4 worse than TIMe+I+R3 -44742.4
WARNING: Log-likelihood -49733.7 of K2P+I+R3 worse than K2P+I+R2 -49716.5
WARNING: Log-likelihood -24855.1 of TVMe+I+R3 worse than TVMe+I+R2 -24849.4
WARNING: Log-likelihood -24849.8 of TIM3+F+I+R3 worse than TIM3+F+I+R2 -24844.3
WARNING: Log-likelihood -44807.3 of TPM3u+F+I+R4 worse than TPM3u+F+I+R3 -44550.2
WARNING: Log-likelihood -48183.7 of TIM2e+I+R4 worse than TIM2e+I+R3 -48174.1
WARNING: Log-likelihood -24859.4 of TIM3e+I+R3 worse than TIM3e+I+R2 -24853
WARNING: Log-likelihood -47502.7 of TIM+F+I+R4 worse than TIM+F+I+R3 -47501.2
WARNING: Log-likelihood -44922.8 of TPM3+I+R4 worse than TPM3+I+R3 -44678.7
WARNING: Log-likelihood -11221 of GTR+F+R4 worse than GTR+F+R3 -11187.4
WARNING: Log-likelihood -24872.9 of TIM2+F+I+R3 worse than TIM2+F+I+R2 -24862.9
WARNING: Log-likelihood -46220.9 of K2P+I+R3 worse than K2P+I+R2 -46218.7
WARNING: Log-likelihood -24882.9 of TIM2e+I+R3 worse than TIM2e+I+R2 -24870.7
WARNING: Log-likelihood -47650.6 of TPM3u+F+I+R4 worse than TPM3u+F+I+R3 -47608.7
WARNING: Log-likelihood -44837 of TPM2u+F+I+R4 worse than TPM2u+F+I+R3 -44576.6
WARNING: Log-likelihood -24870.3 of TIM+F+I+R3 worse than TIM+F+I+R2 -24860.3
WARNING: Log-likelihood -3577.09 of GTR+F+R4 worse than GTR+F+R3 -3574.62
WARNING: Log-likelihood -7680.55 of GTR+F+I+R4 worse than GTR+F+I+R3 -7667.18
WARNING: Log-likelihood -3797.71 of TIM3e+I+R4 worse than TIM3e+I+R3 -3756.87
WARNING: Log-likelihood -3748.17 of TIM2+F+I+R4 worse than TIM2+F+I+R3 -3738.42
WARNING: Log-likelihood -24880.6 of TIMe+I+R3 worse than TIMe+I+R2 -24868.1
WARNING: Log-likelihood -5718.29 of TNe+R4 worse than TNe+R3 -5700.95
WARNING: Log-likelihood -5696.43 of HKY+F+R4 worse than HKY+F+R3 -5681.2
WARNING: Log-likelihood -48193.3 of TPM3+I+R4 worse than TPM3+I+R3 -48181.1
WARNING: Log-likelihood -3748.17 of TPM2u+F+I+R4 worse than TPM2u+F+I+R3 -3739.35
WARNING: Log-likelihood -44987.4 of TPM2+I+R4 worse than TPM2+I+R3 -44740.1
WARNING: Log-likelihood -5718.79 of K2P+R4 worse than K2P+R3 -5700.98
WARNING: Log-likelihood -3748.17 of TN+F+I+R4 worse than TN+F+I+R3 -3738.65
WARNING: Log-likelihood -3748.17 of HKY+F+I+R4 worse than HKY+F+I+R3 -3739.35
WARNING: Log-likelihood -3748.17 of F81+F+I+R4 worse than F81+F+I+R3 -3746.1
WARNING: Log-likelihood -3864.25 of JC+I+R4 worse than JC+I+R3 -3861.95
